ßßßRPPSß30/04/2024F3ßNORMALß2024ß4ß0,00ß0,00ß757,69ßßß1ß3030,74ß3030,74ß3030.74ß0,00ß0,00ß0,00ß123ßßß0.00ß3030.74ßß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß1037267,16ß145217,49ß340154,04ßß228ß2ß1360615,16ß1418385,99ß1418385.99ß0,00ß0,00ß0,00ß83ßDETRANßDEPARTAMENTO ESTADUAL DE TRANSITO DE MSß1970.84ß1416415.15ß70601.48ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß106313,95ß14883,95ß35050,52ßß28ß4ß140201,95ß146501,95ß146501.95ß0,00ß0,00ß0,00ß46ßAGRAERßAG. DE DESENV. AGRARIO E EXTENSAO RURALß0.00ß146501.95ß5612.24ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß108672,47ß15214,13ß39102,76ßß47ß4ß156410,63ß176240,19ß176240.19ß0,00ß836,92ß0,00ß94ßFUNSAUßFUNDACAO DE SERVICOS DE SAUDEß0.00ß176240.19ß13516.26ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß110,30ß15,44ß380,58ßß1ß4ß1522,30ß1822,30ß1822.30ß0,00ß0,00ß0,00ß45ßAGEHABßAGENCIA DE HABITACAO POPULAR DE MSß0.00ß1822.30ß0.00ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß11493,63ß1609,11ß4285,41ßß4ß4ß17141,63ß18341,63ß18341.63ß0,00ß0,00ß0,00ß51ßAGEMSßAG.EST. DE REGUL. DE SERV.PUBLICOS DE MSß0.00ß18341.63ß12.69ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß11591,73ß1622,84ß3956,94ßß3ß4ß15827,73ß16727,73ß16727.73ß0,00ß0,00ß0,00ß84ßJUCEMSßJUNTA COMERCIAL DO ESTADO DE MSß0.00ß16727.73ß422.82ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß117877,65ß16502,89ß36529,45ßß20ß2ß146117,65ß151517,65ß151517.65ß0,00ß0,00ß0,00ß84ßJUCEMSßJUNTA COMERCIAL DO ESTADO DE MSß0.00ß151517.65ß5025.01ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß1252335,29ß175327,02ß435421,86ßß372ß4ß1741685,88ß1840962,96ß1840962.96ß0,00ß279,93ß0,00ß47ßAGESULßAG.EST. DE GESTAO DE EMPREENDIMENTOSß0.00ß1840962.96ß104022.59ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß127733,10ß17882,64ß38911,17ßß22ß4ß155644,53ß158874,72ß158874.72ß0,00ß0,00ß0,00ß1071ßCARTORÁRIOSßCARTORÁRIOSß0.00ß158874.72ß12258.68ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß129257734,55ß18096084,93ß37855050,46ßß15693ß2ß151420089,22ß152981255,88ß152981255.88ß0,00ß275,78ß0,00ß25ßSEDßSECRETARIA DE ESTADO DE EDUCACAOß55843.91ß152925411.97ß20302940.96ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß1374849,72ß192479,01ß416402,47ßß248ß2ß1665608,65ß1783127,12ß1783127.12ß0,00ß0,00ß0,00ß24ßSADßSEC.EST. DE ADMINIS. E DESBUROCRATIZACAOß2037.30ß1781089.82ß154347.57ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß13759807,77ß1926373,67ß3613942,18ßß566ß4ß14455766,48ß14552642,04ß14552642.04ß0,00ß11426,40ß0,00ß20ßSEFAZßSECRETARIA DE ESTADO DE FAZENDAß0.00ß14552642.04ß2411212.91ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß1380,53ß193,27ß698,13ßß1ß4ß2792,53ß3092,53ß3092.53ß0,00ß0,00ß0,00ß8ßGOVERNADORIAßGOVERNADORIAß0.00ß3092.53ß0.00ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß138945,78ß19452,41ß38266,46ßß10ß2ß153065,78ß153965,78ß153965.78ß0,00ß0,00ß0,00ß1031ßTCßTRIBUNAL DE CONTASß0.00ß153965.78ß9986.87ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß139395,49ß19515,39ß45262,39ßß31ß4ß181049,49ß188099,49ß188099.49ß0,00ß0,00ß0,00ß1001ßALßASSEMBLEIA LEGISLATIVAß0.00ß188099.49ß12778.53ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß151452,87ß21203,45ß60410,19ßß73ß4ß241640,42ß262646,36ß262646.36ß0,00ß44,43ß0,00ß83ßDETRANßDEPARTAMENTO ESTADUAL DE TRANSITO DE MSß0.00ß262646.36ß10324.61ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß1583313,10ß221663,83ß447366,52ßß146ß2ß1789465,10ß1803865,10ß1803865.10ß0,00ß0,00ß0,00ß77ßUEMSßFUNDACAO UNIVERSIDADE ESTADUAL DE MSß0.00ß1803865.10ß262772.37ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß164241,22ß22993,77ß50326,95ßß30ß4ß201307,63ß205582,93ß205582.93ß0,00ß0,00ß0,00ß77ßUEMSßFUNDACAO UNIVERSIDADE ESTADUAL DE MSß0.00ß205582.93ß23256.40ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß16538063,22ß2315329,82ß4613762,99ßß1382ß2ß18455048,82ß18618813,41ß18535267.99ß83545,42ß241,79ß0,00ß27ßSEJUSPßSEC.EST. DE JUSTICA E SEGURANCA PUBLICAß25151.67ß18593661.74ß2130177.17ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß16722,74ß2341,18ß8769,72ßß14ß4ß35078,74ß38678,74ß38678.74ß0,00ß0,00ß0,00ß72ßFCMSßFUNDACAO DE CULTURA DE MSß0.00ß38678.74ß829.83ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß17023,49ß2383,28ß6020,89ßß5ß2ß24083,49ß25583,49ß25583.49ß0,00ß0,00ß0,00ß92ßFUNDTURßFUNDACAO DE TURISMO DE MSß0.00ß25583.49ß412.80ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß184097,40ß25773,65ß54037,47ßß24ß4ß216149,80ß256619,66ß256619.66ß0,00ß2721,87ß0,00ß1031ßTCßTRIBUNAL DE CONTASß0.00ß256619.66ß24152.71ß4/2024ß
10306292000149ßAG.EST. DE PREVIDENCIA SOCIAL DE MSßßRPPSß30/04/2024F3ßNORMALß2024ß4ß18624,57ß2607,44ß8539,15ßß11ß2ß34156,57ß37156,57ß37156.57ß0,00ß0,00ß0,00ß1051ßTJßTRIBUNAL DE JUSTIÇAß0.00ß37156.57ß683.40ß4/2024ß
